W;16;75;87;7;6;19;54;53;94;63;64;69;70;88;89;92;14;20;39;45;46;65;95;22;56;98;12;13;27;33;61;96;2;25;28;32;47;52;80;18;30;36;91;8;10;11;23;34;38;57;71;82;99;3;17;24;43;51;59;67;77;15;42;49;31;68;74;76;4;5;37;40;41;48;58;73;79;83;90;93;97;26;78;84;85;1;44;86;100;9;29;35;50;55;62;66;81;60;21;72;
K;4;53
K;4;54
K;4;59
K;4;60
K;4;61
K;4;62
K;4;63
K;4;64
K;4;65
K;4;67
K;4;70
K;4;73
K;4;74
K;4;75
K;4;83
K;4;86
K;4;88
K;4;89
K;4;90
K;4;92
K;4;96
K;4;97
K;4;99
K;4;100
K;5;6
K;5;8
K;5;10
K;5;13
K;5;17
K;5;19
K;5;25
K;5;26
K;5;28
K;5;31
K;5;33
K;5;34
K;5;39
K;5;43
K;5;45
K;5;52
K;5;53
K;5;57
K;5;65
K;5;66
K;5;68
K;5;72
K;5;73
K;5;77
K;5;81
K;5;82
K;5;84
K;5;85
K;5;86
K;5;87
K;5;89
K;5;90
K;5;92
K;5;93
K;5;97
K;5;98
K;5;99
K;6;7
K;6;8
K;6;9
K;6;10
K;6;12
K;6;15
K;6;18
K;6;21
K;6;23
K;6;28
K;6;34
K;6;35
K;6;38
K;6;41
K;6;44
K;6;46
K;6;49
K;6;50
K;6;53
K;6;54
K;6;56
K;6;57
K;6;61
K;6;63
K;6;64
K;6;65
K;6;67
K;6;68
K;6;69
K;6;72
K;6;73
K;6;75
K;6;78
K;6;79
K;6;80
K;6;81
K;6;82
K;6;83
K;6;87
K;6;88
K;6;89
K;6;90
K;6;91
K;6;92
K;6;93
K;6;94
K;6;95
K;6;96
K;6;98
K;6;99
K;7;8
K;7;10
K;7;11
K;7;14
K;7;15
K;7;16
K;7;17
K;7;21
K;7;22
K;7;23
K;7;24
K;7;28
K;7;29
K;7;33
K;7;35
K;7;36
K;7;39
K;7;42
K;7;43
K;7;45
K;7;46
K;7;48
K;7;49
K;7;50
K;7;52
K;7;56
K;7;57
K;7;60
K;7;61
K;7;64
K;7;65
K;7;66
K;7;67
K;7;68
K;7;72
K;7;73
K;7;76
K;7;80
K;7;81
K;7;83
K;7;84
K;7;86
K;7;87
K;7;89
K;7;93
K;7;94
K;7;96
K;7;97
K;7;99
K;7;100
K;8;9
K;8;10
K;8;14
K;8;15
K;8;16
K;8;18
K;8;19
K;8;23
K;8;24
K;8;28
K;8;35
K;8;36
K;8;37
K;8;39
K;8;40
K;8;41
K;8;45
K;8;47
K;8;55
K;8;56
K;8;57
K;8;61
K;8;64
K;8;67
K;8;70
K;8;71
K;8;74
K;8;75
K;8;78
K;8;79
K;8;80
K;8;82
K;8;83
K;8;87
K;8;90
K;8;91
K;8;94
K;8;97
K;8;99
K;9;10
K;9;12
K;9;15
K;9;19
K;9;20
K;9;23
K;9;24
K;9;27
K;9;33
K;9;37
K;9;38
K;9;43
K;9;48
K;9;50
K;9;51
K;9;53
K;9;55
K;9;56
K;9;57
K;9;61
K;9;62
K;9;63
K;9;64
K;9;67
K;9;68
K;9;71
K;9;80
K;9;82
K;9;84
K;9;89
K;9;91
K;9;95
K;9;100
K;10;11
K;10;15
K;10;16
K;10;20
K;10;21
K;10;22
K;10;24
K;10;25
K;10;30
K;10;32
K;10;35
K;10;36
K;10;39
K;10;40
K;10;45
K;10;47
K;10;48
K;10;50
K;10;52
K;10;56
K;10;58
K;10;61
K;10;65
K;10;69
K;10;72
K;10;73
K;10;75
K;10;79
K;10;81
K;10;85
K;10;86
K;10;88
K;10;92
K;10;94
K;10;95
K;10;96
K;10;100
K;11;12
K;11;16
K;11;19
K;11;20
K;11;23
K;11;24
K;11;25
K;11;28
K;11;33
K;11;34
K;11;35
K;11;36
K;11;40
K;11;41
K;11;42
K;11;46
K;11;47
K;11;49
K;11;50
K;11;51
K;11;55
K;11;57
K;11;61
K;11;63
K;11;65
K;11;67
K;11;68
K;11;70
K;11;71
K;11;72
K;11;75
K;11;77
K;11;83
K;11;86
K;11;87
K;11;88
K;11;89
K;11;95
K;11;96
K;11;97
K;12;13
K;12;14
K;12;16
K;12;17
K;12;18
K;12;25
K;12;32
K;12;34
K;12;35
K;12;37
K;12;38
K;12;39
K;12;44
K;12;45
K;12;50
K;12;52
K;12;53
K;12;54
K;12;56
K;12;58
K;12;60
K;12;69
K;12;70
K;12;71
K;12;72
K;12;74
K;12;76
K;12;78
K;12;80
K;12;81
K;12;83
K;12;86
K;12;88
K;12;89
K;12;91
K;12;92
K;12;94
K;12;96
K;12;97
K;12;98
K;12;99
K;12;100
K;13;14
K;13;15
K;13;17
K;13;18
K;13;19
K;13;20
K;13;22
K;13;23
K;13;28
K;13;32
K;13;33
K;13;35
K;13;37
K;13;39
K;13;41
K;13;42
K;13;43
K;13;48
K;13;51
K;13;53
K;13;54
K;13;55
K;13;58
K;13;59
K;13;60
K;13;61
K;13;63
K;13;64
K;13;65
K;13;68
K;13;69
K;13;72
K;13;73
K;13;74
K;13;75
K;13;76
K;13;78
K;13;87
K;13;88
K;13;91
K;13;93
K;13;94
K;13;95
K;13;96
K;14;15
K;14;16
K;14;19
K;14;21
K;14;23
K;14;24
K;14;26
K;14;27
K;14;28
K;14;30
K;14;32
K;14;34
K;14;36
K;14;37
K;14;38
K;14;39
K;14;45
K;14;49
K;14;50
K;14;53
K;14;54
K;14;55
K;14;60
K;14;64
K;14;65
K;14;67
K;14;68
K;14;69
K;14;70
K;14;71
K;14;72
K;14;73
K;14;78
K;14;80
K;14;82
K;14;83
K;14;85
K;14;88
K;14;89
K;14;90
K;14;92
K;14;93
K;14;96
K;14;99
K;15;16
K;15;18
K;15;20
K;15;23
K;15;24
K;15;25
K;15;28
K;15;29
K;15;30
K;15;33
K;15;37
K;15;39
K;15;42
K;15;47
K;15;53
K;15;55
K;15;63
K;15;64
K;15;65
K;15;67
K;15;69
K;15;70
K;15;75
K;15;77
K;15;79
K;15;81
K;15;82
K;15;84
K;15;85
K;15;86
K;15;87
K;15;88
K;15;89
K;15;92
K;15;98
K;16;17
K;16;19
K;16;20
K;16;22
K;16;27
K;16;28
K;16;29
K;16;30
K;16;32
K;16;34
K;16;35
K;16;38
K;16;39
K;16;44
K;16;45
K;16;47
K;16;48
K;16;49
K;16;51
K;16;54
K;16;55
K;16;56
K;16;57
K;16;59
K;16;62
K;16;63
K;16;64
K;16;66
K;16;67
K;16;68
K;16;69
K;16;71
K;16;73
K;16;75
K;16;76
K;16;78
K;16;83
K;16;84
K;16;86
K;16;87
K;16;90
K;16;92
K;16;93
K;16;96
K;16;98
K;16;99
K;17;18
K;17;19
K;17;20
K;17;24
K;17;28
K;17;32
K;17;33
K;17;36
K;17;42
K;17;43
K;17;44
K;17;46
K;17;47
K;17;49
K;17;58
K;17;61
K;17;64
K;17;65
K;17;67
K;17;70
K;17;71
K;17;72
K;17;73
K;17;76
K;17;77
K;17;79
K;17;81
K;17;84
K;17;87
K;17;88
K;17;89
K;17;90
K;17;92
K;17;93
K;17;97
K;17;99
K;18;19
K;18;20
K;18;21
K;18;25
K;18;29
K;18;31
K;18;33
K;18;36
K;18;40
K;18;42
K;18;43
K;18;47
K;18;49
K;18;50
K;18;51
K;18;56
K;18;57
K;18;59
K;18;60
K;18;63
K;18;66
K;18;68
K;18;70
K;18;74
K;18;76
K;18;78
K;18;79
K;18;81
K;18;82
K;18;84
K;18;86
K;18;87
K;18;88
K;18;91
K;18;92
K;18;93
K;18;94
K;18;99
K;19;20
K;19;23
K;19;24
K;19;25
K;19;26
K;19;29
K;19;31
K;19;35
K;19;36
K;19;37
K;19;38
K;19;39
K;19;41
K;19;43
K;19;44
K;19;45
K;19;48
K;19;53
K;19;57
K;19;60
K;19;62
K;19;64
K;19;65
K;19;67
K;19;69
K;19;71
K;19;72
K;19;73
K;19;75
K;19;79
K;19;81
K;19;82
K;19;86
K;19;87
K;19;88
K;19;91
K;19;92
K;19;93
K;19;94
K;19;96
K;19;97
K;19;98
K;20;21
K;20;22
K;20;23
K;20;25
K;20;27
K;20;28
K;20;29
K;20;30
K;20;31
K;20;33
K;20;39
K;20;42
K;20;44
K;20;50
K;20;55
K;20;56
K;20;59
K;20;62
K;20;64
K;20;65
K;20;66
K;20;67
K;20;69
K;20;70
K;20;72
K;20;73
K;20;76
K;20;77
K;20;85
K;20;89
K;20;92
K;20;94
K;20;95
K;20;96
K;20;97
K;20;98
K;20;99
K;20;100
K;21;22
K;21;26
K;21;33
K;21;35
K;21;39
K;21;41
K;21;42
K;21;45
K;21;46
K;21;47
K;21;51
K;21;52
K;21;53
K;21;54
K;21;55
K;21;60
K;21;61
K;21;64
K;21;75
K;21;80
K;21;82
K;21;85
K;21;87
K;21;89
K;21;98
K;21;99
K;22;23
K;22;24
K;22;26
K;22;27
K;22;28
K;22;31
K;22;41
K;22;42
K;22;43
K;22;45
K;22;46
K;22;47
K;22;49
K;22;52
K;22;53
K;22;54
K;22;55
K;22;56
K;22;58
K;22;61
K;22;62
K;22;63
K;22;67
K;22;72
K;22;75
K;22;77
K;22;80
K;22;81
K;22;82
K;22;83
K;22;84
K;22;86
K;22;87
K;22;88
K;22;91
K;22;94
K;22;95
K;22;96
K;22;97
K;22;98
K;22;99
K;23;24
K;23;27
K;23;30
K;23;31
K;23;34
K;23;36
K;23;38
K;23;39
K;23;42
K;23;46
K;23;47
K;23;48
K;23;49
K;23;50
K;23;52
K;23;53
K;23;54
K;23;56
K;23;58
K;23;63
K;23;66
K;23;67
K;23;75
K;23;76
K;23;81
K;23;86
K;23;90
K;23;93
K;23;94
K;23;100
K;24;25
K;24;27
K;24;28
K;24;30
K;24;33
K;24;36
K;24;37
K;24;38
K;24;40
K;24;41
K;24;46
K;24;47
K;24;53
K;24;55
K;24;56
K;24;58
K;24;63
K;24;69
K;24;70
K;24;71
K;24;74
K;24;78
K;24;79
K;24;83
K;24;87
K;24;88
K;24;91
K;24;94
K;24;95
K;24;98
K;24;100
K;25;26
K;25;28
K;25;32
K;25;34
K;25;35
K;25;39
K;25;40
K;25;41
K;25;42
K;25;43
K;25;45
K;25;46
K;25;47
K;25;49
K;25;50
K;25;51
K;25;54
K;25;56
K;25;59
K;25;62
K;25;63
K;25;67
K;25;68
K;25;70
K;25;71
K;25;75
K;25;76
K;25;80
K;25;83
K;25;88
K;25;93
K;25;94
K;25;95
K;25;97
K;25;98
K;25;100
K;26;27
K;26;36
K;26;37
K;26;40
K;26;45
K;26;47
K;26;51
K;26;52
K;26;55
K;26;56
K;26;60
K;26;61
K;26;62
K;26;63
K;26;64
K;26;66
K;26;70
K;26;74
K;26;76
K;26;77
K;26;78
K;26;80
K;26;82
K;26;83
K;26;84
K;26;87
K;26;89
K;26;91
K;26;94
K;26;95
K;26;98
K;26;100
K;27;28
K;27;29
K;27;31
K;27;32
K;27;35
K;27;37
K;27;39
K;27;40
K;27;41
K;27;42
K;27;43
K;27;45
K;27;47
K;27;49
K;27;51
K;27;53
K;27;54
K;27;56
K;27;58
K;27;64
K;27;65
K;27;68
K;27;72
K;27;73
K;27;75
K;27;76
K;27;77
K;27;79
K;27;81
K;27;82
K;27;83
K;27;87
K;27;90
K;27;91
K;27;94
K;27;95
K;27;99
K;27;100
K;28;29
K;28;30
K;28;34
K;28;36
K;28;40
K;28;45
K;28;48
K;28;51
K;28;52
K;28;53
K;28;54
K;28;56
K;28;57
K;28;59
K;28;60
K;28;62
K;28;64
K;28;65
K;28;68
K;28;69
K;28;78
K;28;80
K;28;86
K;28;88
K;28;90
K;28;93
K;28;99
K;28;100
K;29;30
K;29;34
K;29;39
K;29;42
K;29;43
K;29;53
K;29;54
K;29;55
K;29;56
K;29;59
K;29;61
K;29;62
K;29;64
K;29;68
K;29;69
K;29;71
K;29;75
K;29;76
K;29;77
K;29;81
K;29;82
K;29;84
K;29;93
K;29;95
K;29;96
K;29;97
K;29;98
K;30;31
K;30;32
K;30;33
K;30;34
K;30;35
K;30;36
K;30;39
K;30;40
K;30;41
K;30;46
K;30;47
K;30;48
K;30;50
K;30;53
K;30;54
K;30;56
K;30;57
K;30;58
K;30;59
K;30;61
K;30;65
K;30;68
K;30;71
K;30;74
K;30;76
K;30;81
K;30;84
K;30;86
K;30;89
K;30;90
K;30;91
K;30;93
K;30;97
K;30;98
K;31;32
K;31;33
K;31;34
K;31;35
K;31;41
K;31;42
K;31;46
K;31;47
K;31;48
K;31;49
K;31;54
K;31;57
K;31;59
K;31;63
K;31;64
K;31;65
K;31;70
K;31;73
K;31;74
K;31;75
K;31;77
K;31;78
K;31;79
K;31;80
K;31;84
K;31;86
K;31;89
K;31;90
K;31;92
K;31;93
K;31;98
K;31;99
K;32;33
K;32;34
K;32;40
K;32;41
K;32;44
K;32;45
K;32;47
K;32;48
K;32;55
K;32;58
K;32;60
K;32;61
K;32;62
K;32;63
K;32;64
K;32;65
K;32;67
K;32;70
K;32;71
K;32;76
K;32;78
K;32;80
K;32;81
K;32;82
K;32;83
K;32;86
K;32;87
K;32;88
K;32;89
K;32;90
K;32;91
K;32;94
K;32;95
K;32;98
K;32;100
K;33;34
K;33;37
K;33;39
K;33;40
K;33;44
K;33;45
K;33;47
K;33;50
K;33;51
K;33;52
K;33;55
K;33;57
K;33;59
K;33;61
K;33;63
K;33;65
K;33;66
K;33;69
K;33;70
K;33;71
K;33;72
K;33;75
K;33;77
K;33;78
K;33;82
K;33;83
K;33;87
K;33;88
K;33;89
K;33;91
K;33;97
K;34;35
K;34;38
K;34;40
K;34;43
K;34;45
K;34;46
K;34;48
K;34;50
K;34;51
K;34;54
K;34;57
K;34;58
K;34;59
K;34;62
K;34;63
K;34;66
K;34;69
K;34;70
K;34;76
K;34;82
K;34;84
K;34;86
K;34;87
K;34;89
K;34;90
K;34;95
K;34;96
K;34;99
K;34;100
K;35;36
K;35;41
K;35;43
K;35;44
K;35;45
K;35;46
K;35;48
K;35;51
K;35;54
K;35;72
K;35;73
K;35;80
K;35;82
K;35;83
K;35;86
K;35;87
K;35;90
K;35;94
K;35;95
K;35;96
K;36;37
K;36;38
K;36;39
K;36;41
K;36;42
K;36;44
K;36;48
K;36;52
K;36;54
K;36;57
K;36;58
K;36;63
K;36;67
K;36;69
K;36;73
K;36;74
K;36;75
K;36;77
K;36;78
K;36;79
K;36;82
K;36;83
K;36;84
K;36;87
K;36;90
K;36;92
K;36;93
K;36;94
K;36;98
K;37;38
K;37;41
K;37;45
K;37;46
K;37;49
K;37;56
K;37;57
K;37;60
K;37;61
K;37;65
K;37;66
K;37;67
K;37;68
K;37;69
K;37;70
K;37;71
K;37;75
K;37;79
K;37;81
K;37;82
K;37;84
K;37;85
K;37;87
K;37;88
K;37;91
K;37;92
K;37;94
K;37;95
K;38;39
K;38;41
K;38;42
K;38;44
K;38;45
K;38;46
K;38;51
K;38;55
K;38;56
K;38;58
K;38;60
K;38;63
K;38;65
K;38;66
K;38;67
K;38;69
K;38;71
K;38;73
K;38;74
K;38;75
K;38;81
K;38;82
K;38;85
K;38;86
K;38;87
K;38;88
K;38;89
K;38;90
K;38;92
K;38;93
K;38;95
K;38;98
K;39;40
K;39;41
K;39;43
K;39;44
K;39;46
K;39;47
K;39;53
K;39;55
K;39;59
K;39;62
K;39;68
K;39;69
K;39;72
K;39;74
K;39;75
K;39;76
K;39;78
K;39;79
K;39;80
K;39;83
K;39;84
K;39;89
K;39;90
K;39;91
K;39;92
K;39;94
K;39;95
K;40;41
K;40;44
K;40;45
K;40;46
K;40;47
K;40;49
K;40;51
K;40;54
K;40;57
K;40;63
K;40;65
K;40;66
K;40;67
K;40;75
K;40;76
K;40;79
K;40;82
K;40;85
K;40;87
K;40;94
K;40;96
K;40;99
K;40;100
K;41;42
K;41;43
K;41;44
K;41;49
K;41;52
K;41;53
K;41;58
K;41;59
K;41;65
K;41;73
K;41;75
K;41;79
K;41;80
K;41;84
K;41;88
K;41;89
K;41;90
K;41;91
K;42;43
K;42;44
K;42;49
K;42;50
K;42;54
K;42;57
K;42;58
K;42;59
K;42;61
K;42;63
K;42;64
K;42;65
K;42;70
K;42;72
K;42;73
K;42;76
K;42;78
K;42;87
K;42;88
K;42;92
K;42;93
K;42;96
K;42;98
K;42;99
K;43;44
K;43;46
K;43;48
K;43;49
K;43;52
K;43;54
K;43;56
K;43;57
K;43;59
K;43;60
K;43;63
K;43;64
K;43;69
K;43;70
K;43;74
K;43;75
K;43;80
K;43;81
K;43;82
K;43;84
K;43;87
K;43;88
K;43;89
K;43;92
K;43;98
K;44;45
K;44;48
K;44;50
K;44;59
K;44;61
K;44;69
K;44;71
K;44;73
K;44;76
K;44;77
K;44;79
K;44;84
K;44;85
K;44;86
K;44;88
K;44;89
K;44;90
K;44;91
K;44;92
K;44;93
K;44;95
K;45;46
K;45;48
K;45;50
K;45;51
K;45;57
K;45;59
K;45;61
K;45;62
K;45;63
K;45;68
K;45;69
K;45;71
K;45;74
K;45;77
K;45;79
K;45;80
K;45;85
K;45;86
K;45;87
K;45;88
K;45;90
K;45;92
K;45;94
K;45;96
K;45;98
K;46;47
K;46;50
K;46;51
K;46;52
K;46;55
K;46;56
K;46;58
K;46;61
K;46;62
K;46;64
K;46;65
K;46;68
K;46;71
K;46;73
K;46;74
K;46;75
K;46;76
K;46;80
K;46;81
K;46;83
K;46;84
K;46;86
K;46;87
K;46;89
K;46;90
K;46;91
K;46;94
K;46;97
K;46;100
K;47;48
K;47;50
K;47;52
K;47;53
K;47;54
K;47;57
K;47;62
K;47;63
K;47;64
K;47;65
K;47;66
K;47;67
K;47;69
K;47;73
K;47;74
K;47;75
K;47;83
K;47;85
K;47;86
K;47;90
K;47;92
K;47;99
K;47;100
K;48;49
K;48;50
K;48;53
K;48;57
K;48;59
K;48;60
K;48;62
K;48;66
K;48;69
K;48;70
K;48;74
K;48;75
K;48;78
K;48;83
K;48;84
K;48;85
K;48;87
K;48;93
K;48;94
K;49;50
K;49;53
K;49;54
K;49;60
K;49;61
K;49;63
K;49;68
K;49;69
K;49;71
K;49;75
K;49;77
K;49;78
K;49;79
K;49;80
K;49;84
K;49;87
K;49;89
K;49;90
K;49;92
K;49;95
K;49;96
K;49;97
K;50;51
K;50;52
K;50;57
K;50;62
K;50;65
K;50;66
K;50;69
K;50;70
K;50;71
K;50;74
K;50;79
K;50;89
K;50;95
K;50;96
K;50;98
K;50;100
K;51;52
K;51;53
K;51;56
K;51;58
K;51;60
K;51;64
K;51;65
K;51;66
K;51;67
K;51;69
K;51;71
K;51;72
K;51;74
K;51;75
K;51;77
K;51;78
K;51;82
K;51;83
K;51;86
K;51;90
K;51;91
K;51;94
K;51;95
K;51;96
K;51;98
K;52;53
K;52;54
K;52;59
K;52;60
K;52;61
K;52;62
K;52;68
K;52;70
K;52;71
K;52;72
K;52;75
K;52;76
K;52;77
K;52;78
K;52;81
K;52;82
K;52;84
K;52;87
K;52;88
K;52;91
K;52;92
K;52;93
K;52;95
K;52;96
K;52;97
K;52;99
K;52;100
K;53;54
K;53;55
K;53;56
K;53;60
K;53;61
K;53;62
K;53;63
K;53;64
K;53;65
K;53;66
K;53;69
K;53;70
K;53;71
K;53;72
K;53;74
K;53;75
K;53;78
K;53;80
K;53;81
K;53;86
K;53;88
K;53;89
K;53;94
K;53;95
K;53;97
K;53;98
K;54;55
K;54;57
K;54;58
K;54;60
K;54;61
K;54;62
K;54;63
K;54;64
K;54;68
K;54;69
K;54;70
K;54;78
K;54;79
K;54;80
K;54;82
K;54;86
K;54;87
K;54;88
K;54;89
K;54;91
K;54;94
K;54;95
K;54;96
K;54;97
K;54;98
K;54;99
K;55;56
K;55;59
K;55;60
K;55;64
K;55;67
K;55;69
K;55;73
K;55;74
K;55;75
K;55;77
K;55;80
K;55;87
K;55;91
K;55;95
K;55;96
K;55;100
K;56;57
K;56;59
K;56;60
K;56;62
K;56;63
K;56;64
K;56;65
K;56;67
K;56;68
K;56;69
K;56;70
K;56;77
K;56;79
K;56;80
K;56;83
K;56;84
K;56;85
K;56;93
K;56;95
K;56;97
K;56;99
K;57;58
K;57;59
K;57;60
K;57;66
K;57;69
K;57;71
K;57;75
K;57;77
K;57;78
K;57;89
K;57;90
K;57;91
K;57;94
K;57;96
K;57;97
K;57;99
K;58;59
K;58;60
K;58;67
K;58;69
K;58;70
K;58;71
K;58;72
K;58;75
K;58;76
K;58;78
K;58;80
K;58;81
K;58;85
K;58;88
K;58;92
K;58;93
K;58;94
K;58;95
K;58;99
K;59;60
K;59;64
K;59;67
K;59;69
K;59;70
K;59;73
K;59;77
K;59;79
K;59;81
K;59;82
K;59;83
K;59;85
K;59;88
K;59;89
K;59;90
K;59;91
K;59;92
K;59;94
K;59;98
K;60;61
K;60;64
K;60;69
K;60;70
K;60;75
K;60;77
K;60;83
K;60;88
K;60;95
K;60;96
K;61;62
K;61;63
K;61;64
K;61;67
K;61;70
K;61;75
K;61;76
K;61;77
K;61;80
K;61;81
K;61;83
K;61;84
K;61;85
K;61;90
K;61;93
K;61;95
K;61;97
K;61;99
K;62;63
K;62;70
K;62;71
K;62;74
K;62;77
K;62;78
K;62;83
K;62;85
K;62;88
K;62;89
K;62;91
K;62;97
K;62;98
K;63;64
K;63;65
K;63;66
K;63;68
K;63;71
K;63;72
K;63;77
K;63;80
K;63;82
K;63;83
K;63;85
K;63;86
K;63;87
K;63;91
K;63;92
K;63;97
K;63;98
K;63;99
K;64;65
K;64;66
K;64;67
K;64;69
K;64;71
K;64;78
K;64;79
K;64;81
K;64;83
K;64;88
K;64;89
K;64;92
K;64;93
K;64;95
K;64;97
K;64;98
K;64;100
K;65;66
K;65;70
K;65;74
K;65;75
K;65;78
K;65;80
K;65;81
K;65;82
K;65;83
K;65;84
K;65;85
K;65;89
K;65;90
K;65;91
K;65;92
K;65;97
K;66;67
K;66;72
K;66;73
K;66;74
K;66;75
K;66;77
K;66;78
K;66;79
K;66;82
K;66;87
K;66;90
K;66;92
K;66;94
K;66;96
K;66;100
K;67;68
K;67;69
K;67;71
K;67;79
K;67;85
K;67;86
K;67;87
K;67;88
K;67;89
K;67;92
K;67;97
K;67;98
K;68;69
K;68;70
K;68;74
K;68;75
K;68;76
K;68;79
K;68;80
K;68;82
K;68;84
K;68;85
K;68;89
K;68;92
K;68;95
K;68;96
K;68;98
K;68;100
K;69;70
K;69;76
K;69;77
K;69;84
K;69;85
K;69;88
K;69;91
K;69;93
K;69;97
K;69;98
K;69;99
K;70;71
K;70;73
K;70;74
K;70;78
K;70;80
K;70;84
K;70;85
K;70;86
K;70;87
K;70;89
K;70;90
K;70;92
K;70;93
K;70;94
K;70;97
K;70;100
K;71;72
K;71;73
K;71;74
K;71;78
K;71;79
K;71;87
K;71;90
K;71;91
K;71;93
K;71;94
K;71;100
K;72;73
K;72;74
K;72;87
K;72;88
K;72;90
K;72;92
K;72;96
K;72;98
K;72;100
K;73;74
K;73;77
K;73;80
K;73;82
K;73;84
K;73;88
K;73;89
K;73;91
K;73;95
K;73;96
K;73;97
K;73;99
K;74;75
K;74;84
K;74;86
K;74;88
K;74;89
K;74;90
K;74;93
K;74;94
K;74;95
K;74;98
K;75;76
K;75;77
K;75;80
K;75;82
K;75;85
K;75;86
K;75;87
K;75;88
K;75;89
K;75;91
K;75;94
K;75;96
K;75;99
K;75;100
K;76;77
K;76;79
K;76;80
K;76;81
K;76;82
K;76;83
K;76;89
K;76;93
K;76;94
K;76;96
K;76;97
K;76;98
K;76;99
K;76;100
K;77;78
K;77;80
K;77;82
K;77;83
K;77;84
K;77;87
K;77;88
K;77;91
K;77;92
K;77;94
K;77;95
K;77;98
K;77;100
K;78;79
K;78;80
K;78;81
K;78;85
K;78;87
K;78;90
K;78;94
K;78;96
K;79;80
K;79;81
K;79;82
K;79;85
K;79;89
K;79;92
K;79;94
K;79;96
K;79;100
K;80;81
K;80;85
K;80;87
K;80;90
K;80;92
K;80;93
K;80;95
K;80;97
K;80;99
K;80;100
K;81;82
K;81;87
K;81;91
K;81;94
K;81;96
K;81;99
K;82;83
K;82;85
K;82;86
K;82;89
K;82;91
K;82;95
K;82;97
K;82;99
K;83;84
K;83;87
K;83;88
K;83;93
K;83;95
K;83;96
K;83;98
K;84;85
K;84;86
K;84;91
K;84;93
K;84;95
K;84;99
K;85;86
K;85;89
K;85;90
K;85;91
K;85;92
K;85;94
K;85;99
K;86;87
K;86;92
K;87;88
K;87;89
K;87;90
K;87;92
K;87;93
K;87;94
K;87;96
K;87;99
K;88;89
K;88;91
K;88;92
K;88;94
K;88;95
K;88;96
K;88;97
K;88;98
K;89;90
K;89;93
K;89;95
K;89;96
K;89;98
K;90;91
K;91;92
K;91;95
K;91;96
K;91;97
K;91;98
K;91;99
K;92;93
K;92;94
K;92;95
K;92;96
K;92;97
K;92;100
K;93;94
K;93;98
K;94;95
K;94;96
K;94;97
K;94;98
K;94;100
K;95;96
K;95;99
K;95;100
K;96;97
K;96;99
K;96;100
K;97;98
K;98;99
K;98;100
K;99;100
W;16;1
W;75;2
W;87;3
W;7;2
W;6;1
W;19;4
W;54;2
W;53;3
W;94;5
W;63;4
W;64;5
W;69;6
W;70;1
W;88;7
W;89;4
W;92;2
W;14;8
W;20;3
W;39;7
W;45;9
W;46;6
W;65;7
W;95;6
W;22;8
W;56;9
W;98;10
W;12;11
W;13;1
W;27;4
W;33;5
W;61;7
W;96;10
W;2;8
W;25;8
W;28;10
W;32;2
W;47;9
W;52;4
W;80;5
W;18;6
W;30;11
W;36;1
W;91;3
W;8;11
W;10;12
W;11;13
W;23;10
W;34;7
W;38;5
W;57;12
W;71;7
W;82;9
W;99;13
W;3;3
W;17;12
W;24;14
W;43;11
W;51;11
W;59;13
W;67;14
W;77;14
W;15;13
W;42;9
W;49;15
W;31;16
